Virtual User Script started at: 22-02-2024 17:36:53
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(41): Resource "https://practicetestautomation.com/wp-content/plugins/bluehost-wordpress-plugin/vendor/newfold-labs/wp-module-patterns/assets/build/utilities.css?ver=0.1.13" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(49): web_url("wp-mediaelement.min.css") started  	[MsgId: MMSG-26355]
Action.c(49): Resource "https://practicetestautomation.com/wp-includes/js/mediaelement/wp-mediaelement.min.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(57): web_url("all.min.css") started  	[MsgId: MMSG-26355]
Action.c(57): Resource "https://practicetestautomation.com/wp-content/themes/modern-store-modified/assets/font-awesome/css/all.min.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(65): web_url("jetpack.css") started  	[MsgId: MMSG-26355]
Action.c(65): Resource "https://practicetestautomation.com/wp-content/plugins/jetpack/css/jetpack.css?ver=13.1.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(73): web_url("jquery.min.js") started  	[MsgId: MMSG-26355]
Action.c(73): Resource "https://practicetestautomation.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(81): web_url("utilities.js") started  	[MsgId: MMSG-26355]
Action.c(81): Resource "https://practicetestautomation.com/wp-content/plugins/bluehost-wordpress-plugin/vendor/newfold-labs/wp-module-patterns/assets/build/utilities.js?ver=0.1.13" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(89): web_url("jquery-migrate.min.js") started  	[MsgId: MMSG-26355]
Action.c(89): Resource "https://practicetestautomation.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(97): web_url("style.css") started  	[MsgId: MMSG-26355]
Action.c(97): Resource "https://practicetestautomation.com/wp-content/themes/modern-store-modified/style.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(105): web_url("css") started  	[MsgId: MMSG-26355]
Action.c(105): Resource "https://fonts.googleapis.com/css?family=Lato%3A400%2C400i%2C900&ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): web_url("S6uyw4BMUTPHjx4wXg.woff2") started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_url("S6uyw4BMUTPHjx4wXg.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(121): web_url("S6u9w4BMUTPHh50XSwiPGQ.woff2") started  	[MsgId: MMSG-26355]
Action.c(121): Registering web_url("S6u9w4BMUTPHh50XSwiPGQ.woff2") was successful  	[MsgId: MMSG-26390]
Action.c(129): web_url("wp-emoji-release.min.js") started  	[MsgId: MMSG-26355]
Action.c(129): Registering web_url("wp-emoji-release.min.js") was successful  	[MsgId: MMSG-26390]
Action.c(137): web_url("g.gif") started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_url("g.gif") was successful  	[MsgId: MMSG-26390]
Action.c(145): web_url("cropped-5.png") started  	[MsgId: MMSG-26355]
Action.c(145): Registering web_url("cropped-5.png") was successful  	[MsgId: MMSG-26390]
Action.c(153): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(153): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(153): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(153): web_concurrent_end was successful, 51428 body bytes, 2008 header bytes  	[MsgId: MMSG-26386]
Action.c(155): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(155): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(157): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(157): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(159): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(159): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(161): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(161): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(167): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(167): web_custom_request("json") was successful, 915 body bytes, 1152 header bytes  	[MsgId: MMSG-26386]
Action.c(198): web_url("logged-in-successfully") started  	[MsgId: MMSG-26355]
Action.c(198): Redirecting "https://practicetestautomation.com/logged-in-successfully" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(198): To location "https://practicetestautomation.com/logged-in-successfully/"  	[MsgId: MMSG-26693]
Action.c(198): Resource "https://practicetestautomation.com/wp-includes/css/dist/block-library/style.min.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://practicetestautomation.com/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.17" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://practicetestautomation.com/wp-includes/js/mediaelement/wp-mediaelement.min.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://practicetestautomation.com/wp-content/plugins/bluehost-wordpress-plugin/vendor/newfold-labs/wp-module-patterns/assets/build/utilities.css?ver=0.1.13" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://fonts.googleapis.com/css?family=Lato%3A400%2C400i%2C900&ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://practicetestautomation.com/wp-content/themes/modern-store-modified/assets/font-awesome/css/all.min.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://practicetestautomation.com/wp-content/themes/modern-store-modified/style.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://practicetestautomation.com/wp-content/plugins/jetpack/css/jetpack.css?ver=13.1.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://practicetestautomation.com/wp-content/plugins/bluehost-wordpress-plugin/vendor/newfold-labs/wp-module-patterns/assets/build/utilities.js?ver=0.1.13" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://practicetestautomation.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://practicetestautomation.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Found resource "https://i0.wp.com/practicetestautomation.com/wp-content/uploads/2019/10/Logo-1.png?fit=305%2C96&ssl=1" in HTML "https://practicetestautomation.com/logged-in-successfully/"  	[MsgId: MMSG-26659]
Action.c(198): Resource "https://practicetestautomation.com/wp-content/plugins/jetpack/jetpack_vendor/automattic/jetpack-image-cdn/dist/image-cdn.js?minify=false&ver=132249e245926ae3e188" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Resource "https://practicetestautomation.com/wp-content/themes/modern-store-modified/js/build/production.min.js?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(198): Found resource "https://stats.wp.com/e-202408.js" in HTML "https://practicetestautomation.com/logged-in-successfully/"  	[MsgId: MMSG-26659]
Action.c(198): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(198): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(198): web_url("logged-in-successfully") was successful, 35446 body bytes, 847 header bytes  	[MsgId: MMSG-26386]
Action.c(207): web_url("Logo-1.png") started  	[MsgId: MMSG-26355]
Action.c(207): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(207): web_url("Logo-1.png") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(220): web_url("practice-test-login_2") started  	[MsgId: MMSG-26355]
Action.c(220): Retrieving data from cache for "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26557]
Action.c(220): Resource "https://practicetestautomation.com/wp-includes/css/dist/block-library/style.min.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "https://practicetestautomation.com/wp-includes/js/mediaelement/mediaelementplayer-legacy.min.css?ver=4.2.17" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "https://practicetestautomation.com/wp-includes/js/mediaelement/wp-mediaelement.min.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "https://practicetestautomation.com/wp-content/plugins/bluehost-wordpress-plugin/vendor/newfold-labs/wp-module-patterns/assets/build/utilities.css?ver=0.1.13" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "https://fonts.googleapis.com/css?family=Lato%3A400%2C400i%2C900&ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "https://practicetestautomation.com/wp-content/themes/modern-store-modified/assets/font-awesome/css/all.min.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "https://practicetestautomation.com/wp-content/themes/modern-store-modified/style.css?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "https://practicetestautomation.com/wp-content/plugins/jetpack/css/jetpack.css?ver=13.1.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "https://practicetestautomation.com/wp-content/plugins/bluehost-wordpress-plugin/vendor/newfold-labs/wp-module-patterns/assets/build/utilities.js?ver=0.1.13" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "https://practicetestautomation.com/wp-includes/js/jquery/jquery.min.js?ver=3.7.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "https://practicetestautomation.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Found resource "https://i0.wp.com/practicetestautomation.com/wp-content/uploads/2019/10/Logo-1.png?fit=305%2C96&ssl=1" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(220): Resource "https://practicetestautomation.com/wp-content/plugins/jetpack/jetpack_vendor/automattic/jetpack-image-cdn/dist/image-cdn.js?minify=false&ver=132249e245926ae3e188" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Resource "https://practicetestautomation.com/wp-content/themes/modern-store-modified/js/build/production.min.js?ver=6.4.3" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(220): Found resource "https://stats.wp.com/e-202408.js" in HTML "https://practicetestautomation.com/practice-test-login/"  	[MsgId: MMSG-26659]
Action.c(220): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(220): ssl_handle_status encounter error : SSL_ERROR_SYSCALL, error id : 0  	[MsgId: MMSG-26000]
Action.c(220): web_url("practice-test-login_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(228): web_url("ChVDaHJvbWUvMTIxLjAuNjE2Ny4xODUSIAna4ms2kUmHHhIFDeeNQA4SBQ3OQUx6If65cGe-1Ni9") started  	[MsgId: MMSG-26355]
Action.c(228): Warning -26630: HTTP Status-Code=400 (Bad Request) for "https://content-autofill.googleapis.com/v1/pages/ChVDaHJvbWUvMTIxLjAuNjE2Ny4xODUSIAna4ms2kUmHHhIFDeeNQA4SBQ3OQUx6If65cGe-1Ni9?alt=proto"  	[MsgId: MWAR-26630]
Action.c(228): web_url("ChVDaHJvbWUvMTIxLjAuNjE2Ny4xODUSIAna4ms2kUmHHhIFDeeNQA4SBQ3OQUx6If65cGe-1Ni9") highest severity level was "warning", 94 body bytes, 370 header bytes  	[MsgId: MMSG-26388]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
